../data/new_annotations/train/0EeZIRDKYO4-000000413.jpg,,,,,
../data/new_annotations/train/2ekkzoZ_uns-000001904.jpg,0,122,145,240,hand
../data/new_annotations/train/2ekkzoZ_uns-000001904.jpg,68,0,213,95,hand
../data/new_annotations/train/2ekkzoZ_uns-000002539.jpg,187,0,320,86,hand
../data/new_annotations/train/2ekkzoZ_uns-000002539.jpg,148,34,235,202,forceps
../data/new_annotations/train/2ekkzoZ_uns-000003174.jpg,170,0,245,155,forceps
../data/new_annotations/train/2ekkzoZ_uns-000003174.jpg,177,0,319,131,hand
../data/new_annotations/train/2ekkzoZ_uns-000003174.jpg,23,0,165,98,hand
../data/new_annotations/train/2ekkzoZ_uns-000005714.jpg,0,44,51,237,hand
../data/new_annotations/train/2ekkzoZ_uns-000005714.jpg,150,0,320,239,hand
../data/new_annotations/train/2ekkzoZ_uns-000005714.jpg,32,92,127,159,needledriver
../data/new_annotations/train/2ekkzoZ_uns-000005714.jpg,46,149,103,216,needledriver
../data/new_annotations/train/2ekkzoZ_uns-000005714.jpg,45,207,73,239,needledriver
../data/new_annotations/train/2ekkzoZ_uns-000006984.jpg,0,143,129,240,hand
../data/new_annotations/train/2ekkzoZ_uns-000006984.jpg,139,140,318,240,hand
../data/new_annotations/train/3Ql0fGVrQeA-000001013.jpg,47,187,368,357,hand
../data/new_annotations/train/3Ql0fGVrQeA-000001013.jpg,279,0,476,263,hand
../data/new_annotations/train/3Ql0fGVrQeA-000001351.jpg,0,139,238,357,hand
../data/new_annotations/train/3Ql0fGVrQeA-000001351.jpg,179,5,476,251,hand
../data/new_annotations/train/3Ql0fGVrQeA-000001689.jpg,236,277,476,357,hand
../data/new_annotations/train/3Ql0fGVrQeA-000001689.jpg,128,2,475,236,hand
../data/new_annotations/train/3Ql0fGVrQeA-000001689.jpg,1,196,181,357,hand
../data/new_annotations/train/3Ql0fGVrQeA-000001689.jpg,254,272,316,360,bovie
../data/new_annotations/train/3Ql0fGVrQeA-000002027.jpg,229,202,298,357,bovie
../data/new_annotations/train/3Ql0fGVrQeA-000002027.jpg,224,160,418,357,forceps
../data/new_annotations/train/3Ql0fGVrQeA-000002027.jpg,125,0,476,249,hand
../data/new_annotations/train/3Ql0fGVrQeA-000002027.jpg,305,212,477,357,hand
../data/new_annotations/train/3Ql0fGVrQeA-000002027.jpg,0,266,208,357,hand
../data/new_annotations/train/6ywlQxRzZGw-000000509.jpg,,,,,
../data/new_annotations/train/6ywlQxRzZGw-000000679.jpg,369,347,1049,712,hand
../data/new_annotations/train/6ywlQxRzZGw-000000679.jpg,286,0,483,119,hand
../data/new_annotations/train/6ywlQxRzZGw-000000849.jpg,803,336,1216,711,hand
../data/new_annotations/train/6ywlQxRzZGw-000000849.jpg,1110,19,1271,156,hand
../data/new_annotations/train/6ywlQxRzZGw-000000849.jpg,392,39,652,212,hand
../data/new_annotations/train/6ywlQxRzZGw-000000849.jpg,1060,1,1253,93,hand
../data/new_annotations/train/6ywlQxRzZGw-000000849.jpg,619,144,695,271,forceps
../data/new_annotations/train/6ywlQxRzZGw-000001019.jpg,,,,,
../data/new_annotations/train/6ywlQxRzZGw-000001189.jpg,1071,3,1272,194,hand
../data/new_annotations/train/6ywlQxRzZGw-000001359.jpg,574,201,1042,421,needledriver
../data/new_annotations/train/6ywlQxRzZGw-000001359.jpg,748,56,1272,397,hand
../data/new_annotations/train/6ywlQxRzZGw-000001359.jpg,1118,289,1271,711,hand
../data/new_annotations/train/6ywlQxRzZGw-000001359.jpg,1118,330,1279,425,forceps
../data/new_annotations/train/6ywlQxRzZGw-000001529.jpg,686,250,1271,712,hand
../data/new_annotations/train/6ywlQxRzZGw-000001529.jpg,751,1,1006,131,hand
../data/new_annotations/train/6ywlQxRzZGw-000001529.jpg,676,254,1276,416,forceps
../data/new_annotations/train/6ywlQxRzZGw-000001529.jpg,620,1,1032,241,needledriver
../data/new_annotations/train/6ywlQxRzZGw-000001529.jpg,490,0,796,219,needledriver
../data/new_annotations/train/6ywlQxRzZGw-000001699.jpg,849,448,1272,712,hand
../data/new_annotations/train/6ywlQxRzZGw-000001699.jpg,756,1,1272,156,hand
../data/new_annotations/train/6ywlQxRzZGw-000001699.jpg,677,6,844,272,forceps
../data/new_annotations/train/6ywlQxRzZGw-000001869.jpg,697,46,943,342,needledriver
../data/new_annotations/train/6ywlQxRzZGw-000001869.jpg,1077,369,1272,712,hand
../data/new_annotations/train/6ywlQxRzZGw-000002039.jpg,,,,,
../data/new_annotations/train/7d19RiHEBjQ-000001191.jpg,0,31,279,313,hand
../data/new_annotations/train/7d19RiHEBjQ-000001191.jpg,142,200,203,360,needledriver
../data/new_annotations/train/7d19RiHEBjQ-000001787.jpg,1,90,256,357,hand
../data/new_annotations/train/7d19RiHEBjQ-000001787.jpg,183,151,480,356,hand
../data/new_annotations/train/7d19RiHEBjQ-000003277.jpg,169,1,479,307,hand
../data/new_annotations/train/7d19RiHEBjQ-000003277.jpg,1,100,121,313,hand
../data/new_annotations/train/7d19RiHEBjQ-000003575.jpg,67,1,303,162,hand
../data/new_annotations/train/7YXOJzIrKFM-000001502.jpg,,,,,
../data/new_annotations/train/7YXOJzIrKFM-000002003.jpg,,,,,
../data/new_annotations/train/7YXOJzIrKFM-000002504.jpg,,,,,
../data/new_annotations/train/7YXOJzIrKFM-000003005.jpg,,,,,
../data/new_annotations/train/7YXOJzIrKFM-000004508.jpg,0,172,165,219,bovie
../data/new_annotations/train/7YXOJzIrKFM-000004508.jpg,53,0,193,166,needledriver
../data/new_annotations/train/7YXOJzIrKFM-000004508.jpg,0,106,122,286,hand
../data/new_annotations/train/7YXOJzIrKFM-000005009.jpg,,,,,
../data/new_annotations/train/7YXOJzIrKFM-000006011.jpg,,,,,
../data/new_annotations/train/884CY5zcTr4-000002927.jpg,0,0,783,604,hand
../data/new_annotations/train/884CY5zcTr4-000003659.jpg,312,0,760,413,hand
../data/new_annotations/train/884CY5zcTr4-000004391.jpg,1,407,208,648,forceps
../data/new_annotations/train/884CY5zcTr4-000005123.jpg,1,439,101,566,forceps
../data/new_annotations/train/884CY5zcTr4-000005123.jpg,115,0,595,271,hand
../data/new_annotations/train/884CY5zcTr4-000005123.jpg,582,1,782,106,hand
../data/new_annotations/train/884CY5zcTr4-000005855.jpg,641,1,1280,498,forceps
../data/new_annotations/train/884CY5zcTr4-000005855.jpg,899,1,1279,399,hand
../data/new_annotations/train/884CY5zcTr4-000007319.jpg,,,,,
../data/new_annotations/train/884CY5zcTr4-000008051.jpg,,,,,
../data/new_annotations/train/884CY5zcTr4-000008783.jpg,751,0,1280,489,hand
../data/new_annotations/train/884CY5zcTr4-000008783.jpg,0,5,954,716,hand
../data/new_annotations/train/8bhWGpkmWp8-000000614.jpg,311,22,443,331,hand
../data/new_annotations/train/8bhWGpkmWp8-000000614.jpg,225,0,438,83,hand
../data/new_annotations/train/8bhWGpkmWp8-000000819.jpg,234,3,434,225,bovie
../data/new_annotations/train/8bhWGpkmWp8-000000819.jpg,181,176,443,357,hand
../data/new_annotations/train/8bhWGpkmWp8-000000819.jpg,217,0,443,229,hand
../data/new_annotations/train/8bhWGpkmWp8-000001024.jpg,217,20,443,357,hand
../data/new_annotations/train/8bhWGpkmWp8-000001229.jpg,0,85,244,357,hand
../data/new_annotations/train/8bhWGpkmWp8-000001229.jpg,6,190,310,357,hand
../data/new_annotations/train/8bhWGpkmWp8-000001434.jpg,1,2,238,198,hand
../data/new_annotations/train/8bhWGpkmWp8-000001639.jpg,0,0,190,345,hand
../data/new_annotations/train/8bhWGpkmWp8-000001844.jpg,92,188,163,357,bovie
../data/new_annotations/train/8bhWGpkmWp8-000001844.jpg,26,244,280,357,hand
../data/new_annotations/train/8bhWGpkmWp8-000001844.jpg,27,1,327,140,hand
../data/new_annotations/train/8bhWGpkmWp8-000001844.jpg,277,0,443,299,hand
../data/new_annotations/train/8bhWGpkmWp8-000002049.jpg,176,257,442,357,hand
../data/new_annotations/train/8bhWGpkmWp8-000002049.jpg,130,64,201,360,needledriver
