/home/egoodman/multitaskmodel/data/surgical_signatures/thyroidectomies/vid-2056-frame-1078.jpg,36,1,178,155,bovie
/home/egoodman/multitaskmodel/data/surgical_signatures/thyroidectomies/vid-394-frame-5580.jpg,226,123,419,197,bovie
/home/egoodman/multitaskmodel/data/surgical_signatures/thyroidectomies/vid-394-frame-21600.jpg,191,0,281,91,bovie
/home/egoodman/multitaskmodel/data/surgical_signatures/thyroidectomies/vid-542-frame-2618.jpg,60,16,198,136,bovie
/home/egoodman/multitaskmodel/data/surgical_signatures/thyroidectomies/vid-1023-frame-24475.jpg,131,87,303,214,bovie
/home/egoodman/multitaskmodel/data/surgical_signatures/thyroidectomies/vid-2056-frame-9604.jpg,86,7,231,166,bovie
/home/egoodman/multitaskmodel/data/surgical_signatures/thyroidectomies/vid-394-frame-14040.jpg,23,11,216,97,bovie
/home/egoodman/multitaskmodel/data/surgical_signatures/thyroidectomies/vid-1886-frame-14430.jpg,132,59,238,112,bovie
/home/egoodman/multitaskmodel/data/surgical_signatures/thyroidectomies/vid-125-frame-10520.jpg,250,13,410,102,bovie
/home/egoodman/multitaskmodel/data/surgical_signatures/thyroidectomies/vid-1454-frame-37376.jpg,162,23,241,226,bovie
/home/egoodman/multitaskmodel/data/surgical_signatures/thyroidectomies/vid-194-frame-8686.jpg,185,10,368,118,bovie
/home/egoodman/multitaskmodel/data/surgical_signatures/thyroidectomies/vid-2004-frame-6123.jpg,191,25,297,125,bovie
/home/egoodman/multitaskmodel/data/surgical_signatures/thyroidectomies/vid-666-frame-2028.jpg,222,24,390,121,bovie
/home/egoodman/multitaskmodel/data/surgical_signatures/thyroidectomies/vid-28-frame-19901.jpg,170,0,238,108,bovie
/home/egoodman/multitaskmodel/data/surgical_signatures/thyroidectomies/vid-1143-frame-2832.jpg,257,1,366,129,bovie
/home/egoodman/multitaskmodel/data/surgical_signatures/thyroidectomies/vid-375-frame-696.jpg,72,59,258,149,bovie
/home/egoodman/multitaskmodel/data/surgical_signatures/thyroidectomies/vid-2056-frame-3920.jpg,21,30,143,148,bovie
/home/egoodman/multitaskmodel/data/surgical_signatures/thyroidectomies/vid-1493-frame-10258.jpg,32,97,197,233,bovie
/home/egoodman/multitaskmodel/data/surgical_signatures/thyroidectomies/vid-569-frame-3450.jpg,268,65,365,219,bovie
/home/egoodman/multitaskmodel/data/surgical_signatures/thyroidectomies/vid-569-frame-3335.jpg,158,106,341,218,bovie
/home/egoodman/multitaskmodel/data/surgical_signatures/thyroidectomies/vid-394-frame-6480.jpg,201,6,292,123,bovie
/home/egoodman/multitaskmodel/data/surgical_signatures/thyroidectomies/vid-394-frame-13860.jpg,69,2,249,97,bovie
/home/egoodman/multitaskmodel/data/surgical_signatures/thyroidectomies/vid-1139-frame-4356.jpg,229,14,412,96,bovie
/home/egoodman/multitaskmodel/data/surgical_signatures/thyroidectomies/vid-2004-frame-15700.jpg,210,71,374,158,bovie
/home/egoodman/multitaskmodel/data/surgical_signatures/thyroidectomies/vid-194-frame-2929.jpg,287,1,414,87,bovie
